1315,1940,48,48,9,1,1,0,2634,0
1315,1947,20,20,9,1,0,227,66,0
1315,1552,58,58,6,0,0,1,28,0
1315,1937,10,10,2,1,1,15,8972,0
1315,1945,35,35,1,0,0,10,52,0
1315,1504,51,51,6,0,0,26,6176,0
1315,1918,9,9,0,0,1,130,1123,0
1315,1913,0,0,0,1,1,1,14839,0
1315,1904,3,3,14,1,1,0,4745,0
1315,1905,59,59,9,1,1,15,9102,0
1315,1936,31,31,5,1,0,0,3458,0
1315,1946,41,41,2,0,1,124,14840,0
1315,1942,74,74,9,1,1,0,46,0
1315,1931,49,49,9,0,0,5,0,0
1315,1894,68,68,9,1,1,0,11,2
1315,1944,37,37,0,1,1,7,11,2
1315,1936,21,21,2,1,1,118,11,2
1315,1944,1,1,8,0,1,26,11,2
1315,1930,4,4,0,1,1,0,11,3
1315,1941,40,40,1,1,0,12,11,3
1315,1778,48,48,18,0,1,94,11,3
1315,1945,137,137,2,1,1,12,11,3
1315,1928,232,232,11,1,0,11,11,3
1315,1936,46,46,8,1,1,108,11,3
1315,1902,68,68,13,0,0,14,11,3
1315,1473,119,119,40,1,1,21,11,3
1315,1935,190,190,0,0,1,220,11,3
1315,1939,116,116,42,1,1,561,11,3
1315,1942,23,23,6,1,1,31,11,3
1315,1565,48,48,6,0,1,94,11,3
1315,805,31,31,1,0,1,19,11,3
1315,1940,0,0,9,1,1,1,11,3
1315,1939,84,84,1,1,1,130,11,3
1315,1904,193,193,11,1,1,12,11,3
1315,1937,41,41,2,0,0,6,11,3
1315,1822,4,4,11,0,1,1,11,3
1315,1918,47,47,14,1,1,15,11,3
1315,1565,68,68,7,1,1,565,11,3
1315,1818,35,35,6,1,1,143,11,3
1315,1940,31,31,44,1,1,509,11,3
1315,1944,153,153,11,0,1,6,11,3
1315,1942,20,20,13,1,1,117,11,3
1315,1942,48,48,1,0,1,1,11,3
1315,1565,44,44,13,1,1,90,11,3
1315,1940,74,74,5,0,1,1,11,3
1315,1610,53,53,9,0,1,14,11,3
1315,1935,26,26,1,0,1,94,11,3
1315,1315,6,6,5,0,1,119,11,3
1315,1947,4,4,6,1,1,176,11,3
1315,1565,14,14,1,0,1,5,11,3
1315,1935,3,3,7,1,1,14,11,3
1315,1786,9,9,2,1,1,7,11,3
1315,1948,31,31,29,1,1,7,11,3
1315,907,2,2,1,1,1,150,11,3
1315,1902,31,31,30,1,1,671,11,3
1315,1565,47,47,18,1,1,12,11,3
1315,1931,57,57,1,3,0,13,11,3
1315,1942,44,44,9,0,1,5,11,3
1315,1945,40,40,1,1,1,1473,11,3
1315,1934,51,51,6,1,1,2,11,3
1315,1944,4,4,116,1,1,12,11,3
1315,1940,3,3,2,1,1,80,11,3
1315,1890,15,15,2,1,1,29,11,3
1315,1941,3,3,2,0,1,1,11,3
1315,1910,68,68,7,1,1,1465,11,3
1315,1941,104,104,2,1,1,39,11,3
1315,1945,8,8,6,1,1,28,11,3
1315,1936,47,47,18,1,1,0,11,3
1315,1940,48,48,6,1,1,12,11,3
1315,1941,47,47,11,1,1,15,11,3
1315,1941,10,10,13,1,1,0,11,3
1315,1565,359,359,147,1,1,12,11,3
1315,1798,15,15,8,3,0,13,7,3
1315,1696,12,12,1,0,0,3,7,2
1315,1471,141,141,0,1,1,176,7,2
1315,1928,94,94,1,1,0,0,7,2
1315,1894,12,12,1,1,0,11,7,2
1315,1936,44,44,13,1,1,153,17,1
1315,1813,20,20,1,1,1,76,14841,1
1315,1920,99,99,0,1,1,5,28,1
1315,1911,49,49,0,0,1,1,1,1
1315,1941,32,32,17,1,1,14,46,1
1315,1900,60,60,11,0,1,1,1,1
1315,1941,136,136,1,1,1,12,231,1
1315,265,31,31,9,0,0,1,381,1
1315,1939,31,31,11,1,1,12,14842,1
1315,265,62,62,14,0,1,0,6,1
1315,1930,81,81,9,0,1,94,37,1
1315,1939,4,4,4,0,1,27,974,1
1315,1935,139,139,2,0,1,1,40,1
1315,1944,20,20,11,0,0,6,14843,1
1315,1947,252,252,9,1,1,130,1285,1
1315,1941,48,48,8,1,1,14,14844,1
1315,1905,1,1,2,1,1,7,14845,1
1315,1894,25,25,9,1,1,12,1722,1
1315,1112,59,59,1,1,1,436,125,1
1316,1934,8,8,6,0,0,8,1780,0
1316,1915,9,9,7,0,0,8,14846,0
1316,265,50,50,11,0,0,143,92,0
1316,1905,49,49,9,1,1,15,14847,0
1316,1920,0,0,0,0,1,382,9131,0
1316,1936,36,36,9,1,1,15,1560,0
1316,1949,34,34,2,0,1,0,231,0
1316,1950,55,55,4,1,1,15,50,0
1316,1942,49,49,0,1,1,15,14238,0
1316,1920,53,53,2,1,1,0,291,0
1316,1915,59,59,25,0,0,3,664,0
1316,1930,138,138,15,1,1,0,11,2
1316,1937,4,4,2,1,1,1474,11,3
1316,1935,3,3,4,1,1,7,11,3
1316,1915,10,10,2,1,1,0,11,3
1316,1909,15,15,9,1,0,7,11,3
1316,1856,46,46,8,1,0,12,11,3
1316,1945,44,44,1,1,1,12,11,3
1316,1935,0,0,0,1,0,176,11,3
1316,1941,23,23,6,1,1,5,11,3
1316,265,77,77,18,0,1,0,11,3
1316,1937,57,57,8,1,1,188,11,3
1316,1904,0,0,0,1,1,117,11,3
1316,1943,20,20,13,1,1,1475,11,3
1316,1924,39,39,9,1,1,7,11,3
1316,1928,0,0,0,1,1,6,11,3
1316,1939,4,4,0,1,1,76,11,3
1316,1913,3,3,1,3,1,99,11,3
1316,1918,18,18,7,1,1,80,11,3
1316,1930,5,5,7,1,1,150,11,3
1316,1943,41,41,2,1,1,14,11,3
1316,1812,48,48,40,1,1,492,11,3
1316,1906,41,41,8,1,1,0,11,3
1316,1844,38,38,6,0,0,176,11,3
1316,1756,20,20,9,1,1,1203,11,3
1316,1949,31,31,2,1,1,96,11,3
1316,1884,15,15,13,0,1,6,11,3
1316,1908,31,31,0,1,1,118,11,3
1316,1931,49,49,0,0,1,263,11,3
1316,1910,139,139,2,1,1,6,11,3
1316,1946,59,59,11,1,1,130,11,3
1316,1936,23,23,13,0,1,1476,11,3
1316,1943,53,53,9,1,1,6,11,3
1316,1950,60,60,26,1,1,6,11,3
1316,1947,48,48,11,1,1,5,11,3
1316,1853,171,171,1,0,1,5,11,3
1316,1934,1,1,14,0,1,150,11,3
1316,1906,104,104,8,0,1,1,11,3
1316,1913,47,47,11,1,1,102,11,3
1316,1902,89,89,2,1,0,298,11,3
1316,1894,17,17,0,1,1,12,11,3
1316,1941,60,60,13,1,1,429,11,3
1316,1942,21,21,9,1,1,176,11,3
1316,1859,48,48,9,1,1,12,11,3
1316,1951,31,31,2,1,1,43,11,3
1316,1944,72,72,6,0,1,937,11,3
1316,1826,137,137,2,1,1,6,11,3
1316,1821,20,20,13,3,0,0,7,3
1316,1948,12,12,1,0,1,6,7,2
1316,893,41,41,1,0,0,8,7,2
1316,1910,32,32,2,0,1,94,37,1
1316,1920,37,37,9,1,1,5,514,1
1316,1902,153,153,2,1,1,6,29,1
1316,1911,44,44,6,0,1,1,1,1
1316,805,19,19,11,0,1,1,28,1
1317,1464,20,20,23,1,1,15,2687,0
1317,1876,328,328,1,4,3,0,14848,0
1317,1857,64,64,1,0,0,14,18,0
1317,1941,15,15,13,1,1,2,1091,0
1317,1918,8,8,11,1,1,5,6699,0
1317,1913,287,287,1,0,1,1,2608,0
1317,1821,122,122,1,0,0,10,409,0
1317,1940,33,33,2,0,0,118,1091,0
1317,1826,21,21,1,0,0,12,13366,0
1317,1947,47,47,11,0,1,14,332,0
1317,1945,21,21,8,1,1,15,18,0
1317,1931,33,33,5,1,1,15,63,0
1317,1943,26,26,6,1,1,5,12618,0
1317,1565,72,72,13,1,1,5,1903,0
1317,1949,25,25,8,1,0,184,127,0
1317,1812,4,4,40,1,0,117,11,2
1317,1930,147,147,5,1,1,130,11,2
1317,1942,48,48,6,1,1,0,11,2
1317,1948,39,39,6,1,1,14,11,2
1317,1931,147,147,11,1,1,158,11,2
1317,1911,15,15,11,1,0,130,11,3
1317,1822,48,48,0,0,1,5,11,3
1317,1934,54,54,2,0,0,1234,11,3
1317,1535,20,20,9,0,1,1477,11,3
1317,1891,20,20,9,1,1,731,11,3
1317,1928,81,81,13,1,1,12,11,3
1317,1943,20,20,13,1,1,1478,11,3
1317,1949,157,157,9,1,1,15,11,3
1317,1939,131,131,2,0,1,5,11,3
1317,1941,20,20,9,1,0,16,11,3
1317,1930,10,10,11,1,1,0,11,3
1317,1937,46,46,8,0,1,14,11,3
1317,1937,28,28,1,1,1,791,11,3
1317,1937,3,3,4,1,1,14,11,3
1317,1552,57,57,11,1,1,5,11,3
1317,1944,20,20,13,1,1,0,11,3
1317,1952,32,32,5,1,1,7,11,3
1317,1935,3,3,7,1,1,429,11,3
1317,1497,248,248,11,0,1,12,11,3
1317,1935,34,34,0,0,0,6,11,3
1317,1949,60,60,11,1,1,0,11,3
1317,1953,48,48,40,1,1,298,11,3
1317,1944,89,89,2,0,1,1,11,3
1317,1907,8,8,1,1,1,5,11,3
1317,1954,48,48,1,1,1,118,11,3
1317,1926,20,20,1,1,1,90,11,3
1317,1882,86,86,9,0,1,425,11,3
1317,1946,32,32,8,1,1,14,11,3
1317,1939,44,44,0,1,1,0,11,3
1317,1948,4,4,1,0,1,0,11,3
1317,1944,1,1,1,3,1,26,11,3
1317,1950,90,90,14,0,1,5,11,3
1317,1948,31,31,9,1,1,6,11,3
1317,1946,4,4,5,1,1,6,11,3
1317,1937,53,53,5,0,1,5,11,3
1317,1934,17,17,2,0,1,1310,11,3
1317,1904,36,36,1,1,1,298,11,3
1317,1943,61,61,1,1,1,176,11,3
1317,1857,12,12,1,0,1,875,7,2
1317,1482,12,12,1,1,1,15,7,2
1317,1857,12,12,8,1,1,13,7,2
1317,1926,6,6,1,1,1,6,14849,1
1317,1798,135,135,6,0,1,130,13672,1
1317,1946,29,29,5,1,1,12,616,1
1317,1940,0,0,0,1,1,12,8274,1
1317,1915,31,31,6,1,0,6,14850,1
1317,1945,20,20,13,1,1,12,11446,1
1317,1954,1,1,9,1,1,1479,14328,1
1317,1949,221,221,9,1,1,14,17,1
1318,1930,31,31,1,0,0,15,50,0
1318,1942,34,34,6,1,1,15,1773,0
1318,1931,0,0,0,1,1,52,40,0
1318,1942,68,68,2,1,1,15,50,0
1318,1955,9,9,9,1,1,15,153,0
1318,1891,0,0,0,1,1,15,28,0
1318,1948,34,34,6,0,1,1,18,0
1318,1943,31,31,1,0,0,8,1,0
1318,1943,4,4,6,0,0,14,1792,0
1318,1907,6,6,5,1,1,15,12712,0
1318,1939,49,49,0,0,1,0,110,0
1318,1942,4,4,6,1,1,2,14851,0
1318,1921,93,93,9,1,0,184,42,0
1318,1954,139,139,17,1,1,7,8830,0
1318,1918,1,1,14,1,1,15,1596,0
1318,1954,33,33,1,0,0,1,1391,0
1318,1936,44,44,9,0,1,1,91,0
1318,1900,8,8,0,0,0,6,14410,0
1318,1908,24,24,11,1,1,0,11,2
1318,1946,20,20,9,1,0,176,11,3
1318,1956,4,4,6,0,1,5,11,3
1318,1956,10,10,8,1,1,17,11,3
1318,1956,39,39,8,1,1,425,11,3
1318,1956,51,51,6,1,1,158,11,3
1318,1946,31,31,45,1,1,7,11,3
1318,1945,72,72,6,1,1,1272,11,3
1318,1945,20,20,9,1,1,429,11,3
1318,1936,48,48,1,1,0,7,11,3
1318,1062,10,10,11,0,1,29,11,3
1318,1821,223,223,34,0,1,5,11,3
1318,1926,44,44,9,1,1,6,11,3
1318,1944,59,59,11,1,1,15,11,3
1318,1931,68,68,1,1,0,5,11,3
1318,1905,138,138,1,1,1,7,11,3
1318,1936,55,55,5,1,1,80,11,3
1318,1808,0,0,0,1,1,1480,11,3
1318,1926,8,8,5,0,1,6,11,3
1318,265,8,8,1,1,1,0,11,3
1318,568,41,41,145,1,1,7,11,3
1318,1949,15,15,2,1,0,176,11,3
1318,1950,95,95,2,1,1,1481,11,3
1318,1921,48,48,18,1,0,52,11,3
1318,1924,48,48,5,1,1,130,11,3
1318,1581,20,20,96,1,0,7,11,3
1318,1897,3,3,2,1,1,29,11,3
1318,1914,39,39,4,1,1,14,11,3
1318,1860,10,10,10,0,0,117,11,3
1318,1876,15,15,2,1,0,0,11,3
1318,1894,78,78,1,1,1,429,11,3
1318,1941,37,37,9,0,1,143,11,3
1318,1940,129,129,7,1,1,6,11,3
1318,1793,60,60,11,0,1,0,11,3
1318,1937,3,3,1,0,0,6,11,3
1318,1942,92,92,6,1,1,1482,11,3
1318,1907,89,89,6,1,0,11,11,3
1318,1939,12,12,1,0,1,1,7,2
1318,1924,25,25,11,1,1,8,14852,1
1318,1911,305,305,1,1,1,8,10883,1
1318,1917,58,58,6,1,1,5,9184,1
1318,1867,1,1,11,1,1,28,14853,1
1318,1928,36,36,9,0,0,96,14854,1
1318,1565,3,3,2,1,1,7,14855,1
1318,1904,49,49,0,1,1,130,46,1
1318,1931,32,32,2,1,1,176,14856,1
1318,1928,10,10,2,1,1,158,1912,1
1319,1954,8,8,11,0,1,1,3867,0
1319,1955,47,47,2,0,1,1,29,0
1319,1930,68,68,5,0,0,8,1027,0
1319,1910,32,32,9,1,1,12,6682,0
1319,1891,31,31,2,1,1,15,7017,0
1319,1935,36,36,2,1,1,15,5296,0
1319,1921,48,48,1,1,1,0,608,0
1319,1565,59,59,15,1,1,15,129,0
1319,1914,0,0,0,0,1,1143,8807,0
1319,1911,32,32,20,0,0,6,14857,0
1319,1565,10,10,2,0,1,1,14858,0
1319,1942,99,99,9,0,0,37,9696,0
1319,1937,122,122,2,0,1,1,128,0
1319,1910,131,131,13,0,1,1,1993,0
1319,1917,0,0,0,0,1,1,14859,0
1319,1956,120,120,9,1,1,13,11,2
1319,1915,147,147,11,1,1,13,11,2
1319,1924,20,20,34,1,1,41,11,3
1319,1940,61,61,6,1,0,96,11,3
1319,1943,48,48,8,0,1,1483,11,3
1319,1935,68,68,5,1,0,12,11,3
1319,1947,20,20,11,0,1,6,11,3
1319,1941,166,166,1,0,1,50,11,3
1319,1943,90,90,14,1,1,5,11,3
1319,1939,174,174,4,1,1,561,11,3
1319,1931,59,59,42,1,1,1484,11,3
1319,1746,145,145,1,1,0,0,11,3
1319,1552,6,6,5,1,0,14,11,3
1319,1937,44,44,6,1,1,11,11,3
1319,1921,39,39,8,0,1,0,11,3
1319,1839,0,0,0,1,1,1485,11,3
1319,1945,0,0,0,1,1,12,11,3
1319,1940,51,51,10,1,1,8,11,3
1319,1886,34,34,6,1,0,11,7,2
1319,1950,153,153,5,1,1,18,11,3
1319,805,60,60,11,0,1,0,11,3
1319,1947,162,162,19,1,1,95,11,3
1319,1921,91,91,2,0,1,5,11,3
1319,1930,68,68,17,1,1,5,11,3
1319,1940,54,54,0,1,1,158,11,3
1319,1886,21,21,8,0,0,0,11,3
1319,1950,21,21,42,1,1,14,11,3
1319,1944,48,48,50,1,0,0,11,3
1319,1906,91,91,2,1,1,26,11,3
1319,1529,48,48,6,1,1,5,11,3
1319,1911,131,131,7,0,1,1,11,3
1319,1733,15,15,2,0,1,1486,11,3
1319,1868,23,23,20,1,1,15,11,3
1319,1955,20,20,13,1,1,76,11,3
1319,1949,4,4,116,1,1,6,11,3
1319,1940,9,9,9,0,1,124,11,3
1319,1898,47,47,11,1,1,5,11,3
1319,1893,95,95,11,1,1,0,11,3
1319,1909,4,4,0,1,1,118,11,3
1319,1917,99,99,11,0,1,150,11,3
1319,1494,32,32,13,1,1,0,11,3
1319,1565,141,141,2,0,1,6,7,2
1319,1948,12,12,1,0,1,171,7,2
1319,1926,12,12,1,0,0,26,7,2
1319,14,3,3,1,0,1,28,7,2
1319,1948,11,11,0,1,1,14,14860,1
1319,1942,80,80,9,0,0,0,975,1
1319,1955,151,151,5,1,1,11,182,1
1319,1949,57,57,4,1,1,1487,14861,1
1319,1897,20,20,13,1,1,7,2265,1
1319,1937,39,39,1,0,1,1,1,1
1319,1947,49,49,0,1,1,14,4566,1
1319,1928,266,266,1,4,3,52,59,1
1320,1910,4,4,9,1,1,0,11,3
1320,1795,46,46,8,1,1,13,11,3
1320,1897,31,31,11,0,0,6,14862,1
1321,1884,3,3,2,1,1,15,5324,0
1321,1915,37,37,5,0,1,4,14863,0
1321,893,74,74,2,1,1,15,92,0
1321,893,196,196,1,0,0,0,1346,0
1321,1914,3,3,2,1,1,0,1499,0
1321,1867,10,10,57,1,0,7,910,0
1321,1921,81,81,2,1,1,15,2745,0
1321,1894,263,263,34,1,1,15,7789,0
1321,1939,53,53,11,1,1,118,14864,0
1321,1893,190,190,13,1,1,298,11,2
1321,1844,145,145,21,1,1,76,11,2
1321,1945,8,8,18,1,1,298,11,2
1321,1939,251,251,2,0,1,425,11,3
1321,1948,11,11,5,0,0,6,11,3
1321,1949,48,48,18,1,1,11,11,3
1321,1957,44,44,2,1,1,675,11,3
1321,1942,77,77,9,1,1,1488,11,3
1321,1939,31,31,6,1,1,1489,11,3
1321,1791,80,80,1,0,0,8,11,3
1321,1957,39,39,8,1,1,1490,11,3
1321,1926,34,34,1,1,0,11,11,3
1321,1956,127,127,8,1,1,8,11,3
1321,1934,214,214,9,1,1,1459,11,3
1321,1942,7,7,5,1,1,298,11,3
1321,1946,33,33,0,1,1,0,11,3
1321,1931,15,15,11,1,1,102,11,3
1321,1565,9,9,9,1,1,666,11,3
1321,1918,3,3,2,1,1,124,11,3
1321,1908,39,39,8,1,1,14,11,3
1321,1469,11,11,11,1,1,8,11,3
1321,1939,31,31,9,1,1,289,11,3
1321,1950,10,10,11,1,1,130,11,3
1321,893,139,139,0,1,1,234,11,3
1321,1948,0,0,0,1,1,7,11,3
1321,1947,7,7,7,1,1,14,11,3
1321,1941,0,0,57,0,1,180,11,3
1321,1778,3,3,2,0,0,138,11,3
1321,1897,49,49,2,1,1,1491,11,3
1321,1954,47,47,9,0,1,5,11,3
1321,1291,8,8,9,1,1,0,11,3
1321,1504,337,337,8,0,1,215,11,3
1321,1943,37,37,9,0,1,29,11,3
1321,1843,19,19,6,0,0,8,11,3
1321,1941,90,90,6,1,1,130,11,3
1321,1941,16,16,0,1,1,1112,11,3
1321,1954,48,48,2,1,1,0,11,3
1321,1856,9,9,9,0,1,1,11,3
1321,1441,59,59,1,1,1,12,11,3
1321,1915,137,137,2,0,1,144,11,3
1321,1859,39,39,8,0,1,271,11,3
1321,1958,49,49,0,0,1,1,11,3
1321,1900,62,62,25,0,1,6,11,3
1321,1947,49,49,0,0,1,271,11,3
1321,1913,3,3,1,0,1,94,11,3
1321,1915,10,10,11,1,1,218,11,3
1321,1945,23,23,4,1,1,108,11,3
1321,1942,0,0,57,1,0,95,11,3
1321,1954,139,139,5,1,1,7,11,3
1321,1894,18,18,18,1,1,1492,11,3
1321,1834,44,44,2,0,1,1,11,3
1321,1948,26,26,6,1,1,225,11,3
1321,1949,8,8,6,1,0,11,11,3
1321,1924,18,18,6,0,1,6,7,3
1321,1924,12,12,1,0,1,1,7,2
1321,1959,31,31,11,1,0,12,7,2
1321,1948,31,31,2,0,1,1,1,1
1321,1942,8,8,5,1,1,124,18,1
1321,1866,36,36,9,0,0,6,14865,1
1321,1945,15,15,1,1,1,166,1614,1
1321,1924,143,143,11,1,1,1493,14866,1
1321,1789,36,36,9,1,1,12,4308,1
1321,1565,32,32,2,1,1,159,1512,1
1321,1949,20,20,13,1,1,14,3865,1
1321,1934,1,1,11,1,1,0,236,1
1322,1907,48,48,7,1,1,5,7232,0
1322,265,216,216,1,0,0,12,568,0
1322,1935,8,8,116,1,1,124,10804,0
1322,1948,74,74,1,1,1,15,50,0
1322,1946,143,143,25,1,1,177,86,0
1322,1783,40,40,1,0,0,96,54,0
1322,1894,47,47,1,0,0,3,14867,0
1322,1955,44,44,6,1,1,15,50,0
1322,1941,51,51,2,0,1,158,14868,0
1322,1952,60,60,11,1,1,15,2787,0
1322,1947,25,25,9,1,1,158,14869,0
1322,1948,25,25,9,1,1,520,14870,0
1322,1949,47,47,18,1,1,5,156,0
